acrobatics,p1,S,0.00671334,0.000138322,7,5,5,4,3,3
acrobatics,p2,S,0.00671334,0.00024239,24,14,13,12,11,7
acrobatics,p3,S,0.00684851,0.000486783,84,44,43,42,41,15
acrobatics,p4,S,0.00725402,0.00135141,300,152,151,150,149,31
acrobatics,p5,S,0.00955597,0.00481487,1116,560,559,558,557,63
acrobatics,p6,S,0.0253133,0.023301,4284,2144,2143,2142,2141,127
acrobatics,p7,S,0.142037,0.139878,16764,8384,8383,8382,8381,255
acrobatics,p8,S,1.05082,0.940581,66300,33152,33151,33150,33149,511
beam-walk,p1,S,0.00671334,0.000160354,8,8,8,7,6,7
beam-walk,p2,S,0.00684851,0.000246307,16,16,16,15,14,15
beam-walk,p3,S,0.00684851,0.000501432,32,32,32,31,30,31
beam-walk,p4,S,0.00698368,0.00124281,64,64,64,63,62,63
beam-walk,p5,S,0.00752435,0.00372112,128,128,128,127,126,127
beam-walk,p6,S,0.00940442,0.0134773,256,256,256,255,254,255
beam-walk,p7,S,0.0158556,0.0519433,512,512,512,511,510,511
beam-walk,p8,S,0.0405873,0.193581,1024,1024,1024,1023,1022,1023
beam-walk,p9,S,0.137302,0.835228,2048,2048,2048,2047,2046,2047
beam-walk,p10,S,0.521654,3.45872,4096,4096,4096,4095,4094,4095
beam-walk,p11,S,2.03647,17.2892,8192,8192,8192,8191,8190,8191
blocksworld-advanced,p1_1,S,0.00684851,0.000680011,28,23,10,9,4,4
blocksworld-advanced,p2_2,S,0.00671334,0.000206703,4,4,3,2,1,2
blocksworld-advanced,p3_3,S,0.00684851,0.000533172,16,14,6,5,2,4
blocksworld-advanced,p4_4,S,0.00914637,0.010773,2027,1680,477,476,473,8
blocksworld-advanced,p5_5,S,0.452321,1.25967,361335,311200,73173,73172,72666,12
blocksworld-advanced,p5_14257,S,0.0836198,0.318332,65002,55660,13419,13418,12731,10
blocksworld-advanced,p5_20405,S,1.82886,4.2111,1453768,1285555,253617,253616,253614,12
blocksworld-advanced,p5_28161,S,6.05083,73.6119,11687697,10199619,2169356,2169355,2169353,14
blocksworld-advanced,p5_30495,S,1.72713,3.97148,1425514,1242079,266642,266641,266638,12
blocksworld-advanced,p5_30906,S,6.06831,57.5224,10742367,9387409,1974407,1974406,1974403,14
blocksworld-advanced,p6_6,M
blocksworld-advanced,p7_7,M
blocksworld-advanced,p8_8,M
blocksworld-advanced,p9_9,M
blocksworld-advanced,p10_10,M
blocksworld-advanced,p10_5555,M
blocksworld-advanced,p10_11511,M
blocksworld-advanced,p10_17042,M
blocksworld-advanced,p10_21015,M
blocksworld-advanced,p10_25149,M
blocksworld-advanced,p11_11,M
blocksworld-advanced,p12_12,M
blocksworld-advanced,p13_13,M
blocksworld-advanced,p14_14,M
blocksworld-advanced,p15_15,M
blocksworld-advanced,p16_16,M
blocksworld-advanced,p17_17,T
blocksworld-advanced,p18_18,T
blocksworld-advanced,p18_5352,T
blocksworld-advanced,p18_10479,T
blocksworld-advanced,p18_11405,T
blocksworld-advanced,p18_25751,T
blocksworld-advanced,p18_32200,T
blocksworld-advanced,p19_19,T
blocksworld-advanced,p20_20,T
blocksworld-advanced,p21_21,T
blocksworld-advanced,p22_22,T
blocksworld-advanced,p23_23,T
blocksworld-advanced,p24_24,T
blocksworld-advanced,p25_25,T
blocksworld-advanced,p26_26,T
blocksworld-advanced,p27_27,T
blocksworld-advanced,p28_28,T
blocksworld-advanced,p29_29,T
blocksworld-advanced,p30_30,T
blocksworld-advanced,p31_31,T
blocksworld-advanced,p32_32,T
blocksworld-advanced,p33_33,T
blocksworld-advanced,p34_34,T
blocksworld-advanced,p35_35,T
blocksworld-advanced,p36_36,T
blocksworld-advanced,p37_37,T
blocksworld-advanced,p38_38,T
blocksworld-advanced,p39_39,T
blocksworld-advanced,p40_40,T
blocksworld-original,p1,S,0.0108954,0.0173151,3334,2673,857,856,294,8
blocksworld-original,p2,S,0.00815923,0.0084102,945,760,233,232,92,7
blocksworld-original,p3,S,0.0109814,0.019337,3282,2704,816,815,718,9
blocksworld-original,p4,S,5.85462,43.7141,8361711,6936254,1838523,1838522,1190447,14
blocksworld-original,p5,S,0.0735068,0.168592,56160,44501,13490,13489,6289,11
blocksworld-original,p6,S,0.022999,0.0683289,13935,11099,3357,3356,3261,10
blocksworld-original,p7,S,1.14726,2.87956,911047,765292,196176,196175,91804,12
blocksworld-original,p8,S,0.91143,2.29827,726799,607304,155382,155381,88508,12
blocksworld-original,p9,S,0.00958874,0.0186476,2104,1898,433,432,430,8
