acrobatics,p1,S,0.00671334,0.000180463,6,5,4,3,3,3
acrobatics,p2,S,0.00671334,0.000403297,24,14,13,12,12,7
acrobatics,p3,S,0.00684851,0.00138113,84,44,43,42,42,15
acrobatics,p4,S,0.00725402,0.00704244,300,152,151,150,150,31
acrobatics,p5,S,0.00958464,0.044916,1116,560,559,558,558,63
acrobatics,p6,S,0.0254362,0.457834,4284,2144,2143,2142,2142,127
acrobatics,p7,S,0.142295,3.36077,16764,8384,8383,8382,8382,255
acrobatics,p8,S,1.0509,26.5659,66300,33152,33151,33150,33150,511
beam-walk,p1,S,0.00671334,0.000282727,8,8,8,7,7,7
beam-walk,p2,S,0.00684851,0.000948413,16,16,16,15,15,15
beam-walk,p3,S,0.00684851,0.005871,32,32,32,31,31,31
beam-walk,p4,S,0.00711885,0.0427999,64,64,64,63,63,63
beam-walk,p5,S,0.00764314,0.33911,128,128,128,127,127,127
beam-walk,p6,S,0.00951501,2.85559,256,256,256,255,255,255
beam-walk,p7,S,0.0161014,20.6732,512,512,512,511,511,511
beam-walk,p8,S,0.0408494,165.418,1024,1024,1024,1023,1023,1023
beam-walk,p9,S,0.137859,1355.97,2048,2048,2048,2047,2047,2047
beam-walk,p10,T
beam-walk,p11,T
blocksworld-advanced,p1_1,S,0.00684851,0.00674255,13,11,5,4,0,4
blocksworld-advanced,p2_2,S,0.00684851,0.000275875,4,4,3,2,2,2
blocksworld-advanced,p3_3,S,0.00684851,0.0015127,16,14,6,5,3,4
blocksworld-advanced,p4_4,S,0.00804045,0.060991,760,700,173,172,164,8
blocksworld-advanced,p5_5,S,0.0107438,0.382783,2581,2407,507,506,390,12
blocksworld-advanced,p5_14257,S,0.0075817,0.108463,213,196,40,39,26,10
blocksworld-advanced,p5_20405,S,0.133894,3.65028,91863,86800,16034,16033,15667,12
blocksworld-advanced,p5_28161,S,0.838992,7.39294,541334,510880,88314,88313,88074,14
blocksworld-advanced,p5_30495,S,0.012972,0.867291,4113,3827,778,777,761,12
blocksworld-advanced,p5_30906,S,0.195977,3.70274,133912,124824,25138,25137,25128,14
blocksworld-advanced,p6_6,S,0.584049,24.1001,368489,352370,52019,52018,51377,14
blocksworld-advanced,p7_7,M
blocksworld-advanced,p8_8,T
blocksworld-advanced,p9_9,M
blocksworld-advanced,p10_10,T
blocksworld-advanced,p10_5555,M
blocksworld-advanced,p10_11511,T
blocksworld-advanced,p10_17042,M
blocksworld-advanced,p10_21015,T
blocksworld-advanced,p10_25149,T
blocksworld-advanced,p11_11,T
blocksworld-advanced,p12_12,M
blocksworld-advanced,p13_13,T
blocksworld-advanced,p14_14,T
blocksworld-advanced,p15_15,T
blocksworld-advanced,p16_16,T
blocksworld-advanced,p17_17,T
blocksworld-advanced,p18_18,T
blocksworld-advanced,p18_5352,T
blocksworld-advanced,p18_10479,T
blocksworld-advanced,p18_11405,T
blocksworld-advanced,p18_25751,T
blocksworld-advanced,p18_32200,T
blocksworld-advanced,p19_19,T
blocksworld-advanced,p20_20,T
blocksworld-advanced,p21_21,T
blocksworld-advanced,p22_22,T
blocksworld-advanced,p23_23,T
blocksworld-advanced,p24_24,T
blocksworld-advanced,p25_25,T
blocksworld-advanced,p26_26,T
blocksworld-advanced,p27_27,T
blocksworld-advanced,p28_28,T
blocksworld-advanced,p29_29,T
blocksworld-advanced,p30_30,T
blocksworld-advanced,p31_31,T
blocksworld-advanced,p32_32,T
blocksworld-advanced,p33_33,T
blocksworld-advanced,p34_34,T
blocksworld-advanced,p35_35,T
blocksworld-advanced,p36_36,T
blocksworld-advanced,p37_37,T
blocksworld-advanced,p38_38,T
blocksworld-advanced,p39_39,T
blocksworld-advanced,p40_40,T
blocksworld-original,p1,S,0.00790938,0.0792336,581,553,131,130,123,8
blocksworld-original,p2,S,0.00736461,0.034387,191,178,45,44,40,7
blocksworld-original,p3,S,0.0088105,0.0710149,1272,1196,268,267,264,9
blocksworld-original,p4,S,0.313577,4.20116,202925,191125,39708,39707,31808,14
blocksworld-original,p5,S,0.00867942,0.0967947,1148,1053,285,284,282,11
blocksworld-original,p6,S,0.00801178,0.120963,713,629,182,181,146,10
blocksworld-original,p7,S,0.0305398,0.639191,17911,17124,3465,3464,3434,12
blocksworld-original,p8,S,0.150467,2.3503,102373,96732,18245,18244,18218,12
blocksworld-original,p9,S,0.00851558,0.095264,1184,1103,274,273,273,8
blocksworld-original,p10,S,0.00815514,0.0781842,872,785,220,219,217,10
blocksworld-original,p11,M
blocksworld-original,p12,T
blocksworld-original,p13,T
blocksworld-original,p14,T
blocksworld-original,p15,T
blocksworld-original,p16,M
blocksworld-original,p17,M
blocksworld-original,p18,T
blocksworld-original,p19,T
blocksworld-original,p20,T
blocksworld-original,p21,T
blocksworld-original,p22,T
blocksworld-original,p23,T
blocksworld-original,p24,T
blocksworld-original,p25,T
blocksworld-original,p26,T
blocksworld-original,p27,T
blocksworld-original,p28,T
blocksworld-original,p29,T
blocksworld-original,p30,T
chain-of-rooms,p1,S,0.00752435,0.0259834,352,135,132,131,131,27
chain-of-rooms,p2,S,0.0122675,0.428875,1607,570,567,566,566,57
chain-of-rooms,p3,S,0.0251863,2.59726,3762,1305,1302,1301,1301,87
chain-of-rooms,p4,S,0.0490332,8.58297,6817,2340,2337,2336,2336,117
chain-of-rooms,p5,S,0.0891331,24.4049,10772,3675,3672,3671,3671,147
chain-of-rooms,p6,S,0.148926,46.9343,15627,5310,5307,5306,5306,177
chain-of-rooms,p7,S,0.228643,89.8288,21382,7245,7242,7241,7241,207
chain-of-rooms,p8,S,0.3321,156.793,28037,9480,9477,9476,9476,237
chain-of-rooms,p9,S,0.467411,236.951,35592,12015,12012,12011,12011,267
chain-of-rooms,p10,S,0.646705,351.095,44047,14850,14847,14846,14846,297
doors,p1,S,0.00671334,0.000281134,9,7,7,6,6,6
doors,p2,S,0.00684851,0.000580062,18,16,16,15,15,14
doors,p3,S,0.00684851,0.00108334,35,33,33,32,32,30
doors,p4,S,0.00698368,0.00235693,68,66,66,65,65,62
doors,p5,S,0.00752435,0.00481038,133,131,131,130,130,126
doors,p6,S,0.00928973,0.0105423,262,260,260,259,259,254
doors,p7,S,0.0156344,0.0232656,519,517,517,516,516,510
doors,p8,S,0.0400794,0.053228,1032,1030,1030,1029,1029,1022
doors,p9,S,0.136528,0.1508,2057,2055,2055,2054,2054,2046
doors,p10,S,0.521105,0.439912,4106,4104,4104,4103,4103,4094
doors,p11,S,2.03602,1.40105,8203,8201,8201,8200,8200,8190
doors,p12,M
doors,p13,M
doors,p14,M
doors,p15,M
earth-observation,p1,S,1.9944,3.33109,1162855,964408,453287,453286,453079,19
earth-observation,p2,S,0.00684851,0.00109262,33,29,13,12,12,5
earth-observation,p3,S,6.9444,245.816,22608555,19596419,7781968,7781967,7780261,24
earth-observation,p4,M
earth-observation,p5,M
earth-observation,p6,M
earth-observation,p7,S,0.194294,0.292139,118328,104609,45114,45113,37500,16
earth-observation,p8,S,0.00684851,0.00130363,19,19,8,7,6,5
earth-observation,p9,M
earth-observation,p10,M
earth-observation,p11,S,0.00698368,0.00122293,134,122,54,53,47,6
earth-observation,p12,M
earth-observation,p13,M
earth-observation,p14,M
earth-observation,p15,M
earth-observation,p16,S,0.017879,0.0172044,9158,7760,3672,3671,3658,12
earth-observation,p17,M
earth-observation,p18,M
earth-observation,p19,M
earth-observation,p20,M
earth-observation,p21,M
earth-observation,p22,M
earth-observation,p23,M
earth-observation,p24,M
earth-observation,p25,M
earth-observation,p26,M
earth-observation,p27,M
earth-observation,p28,M
earth-observation,p29,M
earth-observation,p30,M
earth-observation,p31,M
earth-observation,p32,T
earth-observation,p33,M
earth-observation,p34,M
earth-observation,p35,T
earth-observation,p36,M
earth-observation,p37,T
earth-observation,p38,M
earth-observation,p39,M
earth-observation,p40,T
elevators,p1,S,0.00725811,0.0185669,306,248,62,61,53,13
elevators,p2,S,0.00684851,0.0040025,40,35,9,8,0,8
elevators,p3,S,0.00992051,0.0223858,2844,2285,599,598,591,15
elevators,p4,S,0.0112968,0.0291749,4078,3431,773,772,763,13
elevators,p5,S,0.00698778,0.00973706,107,88,25,24,17,11
elevators,p6,S,0.534282,0.88769,332791,290613,69430,69429,9068,22
elevators,p7,S,0.00990003,0.1121,2587,2217,505,504,486,22
elevators,p8,M
elevators,p9,M
elevators,p10,M
elevators,p11,M
elevators,p12,M
elevators,p13,M
elevators,p14,M
elevators,p15,M
faults,p1,S,0.00671334,0.000203407,6,6,6,5,5,5
faults,p2,S,0.00684851,0.000467508,29,29,26,25,25,8
faults,p3,S,0.00698368,0.00125362,137,137,72,71,61,8
faults,p4,S,0.00698368,0.00126436,196,196,161,160,160,11
faults,p5,S,0.00867123,0.00535915,1294,1294,696,695,664,11
faults,p6,S,0.00996966,0.0114161,2224,2224,916,915,820,11
faults,p7,S,0.00983859,0.0061843,2149,2149,1358,1357,1357,14
faults,p8,S,0.0355205,0.0456726,18192,18192,9113,9112,8993,14
faults,p9,S,0.0864829,0.141078,48668,48668,20276,20275,19817,14
faults,p10,S,0.0873103,0.157785,49359,49359,20496,20495,20057,14
faults,p11,S,0.0657777,0.0778173,35416,35416,19937,19936,19936,17
faults,p12,S,0.785859,1.27057,425523,425523,192107,192106,191486,17
faults,p13,S,2.56606,3.68353,1413773,1413773,574215,574214,572006,17
faults,p14,S,2.87776,4.95529,1543679,1543679,600479,600478,597806,17
faults,p15,S,2.88006,4.99443,1545640,1545640,604620,604619,602006,17
faults,p16,S,1.61707,2.40526,855079,855079,400760,400759,400759,20
faults,p17,S,6.22646,159.063,12648571,12648571,5616591,5616590,5613637,20
faults,p18,M
faults,p19,M
faults,p20,M
faults,p21,M
faults,p22,M
faults,p23,M
faults,p24,M
faults,p25,M
faults,p26,M
faults,p27,M
faults,p28,M
faults,p29,M
faults,p30,M
faults,p31,M
faults,p32,M
faults,p33,M
faults,p34,M
faults,p35,M
faults,p36,M
faults,p37,M
faults,p38,M
faults,p39,M
faults,p40,M
faults,p41,M
faults,p42,M
faults,p43,M
faults,p44,M
faults,p45,M
faults,p46,M
faults,p47,M
faults,p48,M
faults,p49,M
faults,p50,M
faults,p51,M
faults,p52,M
faults,p53,M
faults,p54,M
faults,p55,M
first-responders,fr-p_1_1,U,0.00671334,0.000126791,1,0,0,0
first-responders,fr-p_1_2,U,0.00671334,0.000138754,1,0,0,0
first-responders,fr-p_1_3,U,0.00671334,0.000176295,1,0,0,0
first-responders,fr-p_1_4,U,0.00684851,0.000192886,1,0,0,0
first-responders,fr-p_1_5,U,0.00684851,0.000219567,1,0,0,0
first-responders,fr-p_1_6,U,0.00684851,0.000245106,1,0,0,0
first-responders,fr-p_1_7,U,0.00684851,0.000246449,1,0,0,0
first-responders,fr-p_1_8,U,0.00684851,0.000283769,1,0,0,0
first-responders,fr-p_1_9,U,0.00684851,0.000308176,1,0,0,0
first-responders,fr-p_1_10,U,0.00684851,0.000316862,1,0,0,0
first-responders,fr-p_2_1,U,0.00671334,0.000215319,1,0,0,0
first-responders,fr-p_2_2,U,0.00671334,0.000161557,1,0,0,0
first-responders,fr-p_2_3,S,0.00725402,0.0074037,448,322,97,96,89,11
first-responders,fr-p_2_4,S,0.123056,0.224413,120808,73699,10199,10198,4023,8
first-responders,fr-p_2_5,U,0.00671334,0.000100361,1,0,0,0
first-responders,fr-p_2_6,U,0.00671334,9.8948e-05,1,0,0,0
first-responders,fr-p_2_7,M
first-responders,fr-p_2_8,M
first-responders,fr-p_2_9,U,0.00671334,9.7486e-05,1,0,0,0
first-responders,fr-p_2_10,U,0.00671334,9.7175e-05,1,0,0,0
first-responders,fr-p_3_1,S,0.00684851,0.0013509,21,19,5,4,0,4
first-responders,fr-p_3_2,S,0.00738918,0.014997,446,330,67,66,8,10
first-responders,fr-p_3_3,U,0.00671334,9.0672e-05,1,0,0,0
first-responders,fr-p_3_4,U,0.00671334,9.6924e-05,1,0,0,0
first-responders,fr-p_3_5,U,0.00671334,9.7495e-05,1,0,0,0
first-responders,fr-p_3_6,U,0.00671334,9.8837e-05,1,0,0,0
first-responders,fr-p_3_7,M
first-responders,fr-p_3_8,M
first-responders,fr-p_3_9,U,0.00671334,0.000101664,1,0,0,0
first-responders,fr-p_3_10,U,0.00671334,9.6774e-05,1,0,0,0
