acrobatics,p1,S,0.00671334,0.000132783,6,5,4,3,2,3
acrobatics,p2,S,0.00671334,0.000255486,23,14,12,11,10,7
acrobatics,p3,S,0.00684851,0.027831,83,44,42,41,40,15
acrobatics,p4,S,0.00725402,0.00135975,299,152,150,149,148,31
acrobatics,p5,S,0.00955187,0.00502908,1115,560,558,557,556,63
acrobatics,p6,S,0.025301,0.0239763,4283,2144,2142,2141,2140,127
acrobatics,p7,S,0.142017,0.13912,16763,8384,8382,8381,8380,255
acrobatics,p8,S,1.05052,0.956728,66299,33152,33150,33149,33148,511
beam-walk,p1,S,0.00671334,0.000167277,8,8,8,7,6,7
beam-walk,p2,S,0.00684851,0.000266667,16,16,16,15,14,15
beam-walk,p3,S,0.00684851,0.000531149,32,32,32,31,30,31
beam-walk,p4,S,0.00698368,0.00125983,64,64,64,63,62,63
beam-walk,p5,S,0.00752026,0.0038513,128,128,128,127,126,127
beam-walk,p6,S,0.0094167,0.0139771,256,256,256,255,254,255
beam-walk,p7,S,0.0158556,0.0523643,512,512,512,511,510,511
beam-walk,p8,S,0.0405668,0.205459,1024,1024,1024,1023,1022,1023
beam-walk,p9,S,0.137298,0.851853,2048,2048,2048,2047,2046,2047
beam-walk,p10,S,0.521671,3.49404,4096,4096,4096,4095,4094,4095
beam-walk,p11,S,2.03651,17.651,8192,8192,8192,8191,8190,8191
blocksworld-advanced,p1_1,S,0.00684851,0.000598607,20,16,7,6,1,4
blocksworld-advanced,p2_2,S,0.00671334,0.000224367,4,4,3,2,1,2
blocksworld-advanced,p3_3,S,0.00684851,0.000577087,16,14,6,5,2,4
blocksworld-advanced,p4_4,S,0.00835174,0.00831971,1264,1091,318,317,314,8
blocksworld-advanced,p5_5,S,0.263717,0.856319,206524,183770,42892,42891,42677,12
blocksworld-advanced,p5_14257,S,0.0441958,0.230474,30633,27450,6641,6640,5794,10
blocksworld-advanced,p5_20405,S,1.21321,3.06405,982852,885047,180720,180719,180717,12
blocksworld-advanced,p5_28161,S,5.85046,40.2879,7749425,6862296,1477522,1477521,1477519,14
blocksworld-advanced,p5_30495,S,1.02133,2.83828,814810,727001,159495,159494,159491,12
blocksworld-advanced,p5_30906,S,5.89745,38.2137,7132535,6336961,1346489,1346488,1346485,14
blocksworld-advanced,p6_6,M
blocksworld-advanced,p7_7,M
blocksworld-advanced,p8_8,M
blocksworld-advanced,p9_9,M
blocksworld-advanced,p10_10,M
blocksworld-advanced,p10_5555,M
blocksworld-advanced,p10_11511,M
blocksworld-advanced,p10_17042,M
blocksworld-advanced,p10_21015,M
blocksworld-advanced,p10_25149,M
blocksworld-advanced,p11_11,M
blocksworld-advanced,p12_12,M
blocksworld-advanced,p13_13,M
blocksworld-advanced,p14_14,M
blocksworld-advanced,p15_15,T
blocksworld-advanced,p16_16,T
blocksworld-advanced,p17_17,T
blocksworld-advanced,p18_18,T
blocksworld-advanced,p18_5352,T
blocksworld-advanced,p18_10479,T
blocksworld-advanced,p18_11405,T
blocksworld-advanced,p18_25751,T
blocksworld-advanced,p18_32200,T
blocksworld-advanced,p19_19,T
blocksworld-advanced,p20_20,T
blocksworld-advanced,p21_21,T
blocksworld-advanced,p22_22,T
blocksworld-advanced,p23_23,T
blocksworld-advanced,p24_24,T
blocksworld-advanced,p25_25,T
blocksworld-advanced,p26_26,T
blocksworld-advanced,p27_27,T
blocksworld-advanced,p28_28,T
blocksworld-advanced,p29_29,T
blocksworld-advanced,p30_30,T
blocksworld-advanced,p31_31,T
blocksworld-advanced,p32_32,T
blocksworld-advanced,p33_33,T
blocksworld-advanced,p34_34,T
blocksworld-advanced,p35_35,T
blocksworld-advanced,p36_36,T
blocksworld-advanced,p37_37,T
blocksworld-advanced,p38_38,T
blocksworld-advanced,p39_39,T
blocksworld-advanced,p40_40,T
blocksworld-original,p1,S,0.00873267,0.010956,1455,1210,362,361,154,8
blocksworld-original,p2,S,0.00763494,0.00528762,449,362,111,110,70,7
blocksworld-original,p3,S,0.0095273,0.0150656,2199,1870,526,525,511,9
blocksworld-original,p4,S,4.82931,19.9289,4209277,3597764,888610,888609,888606,14
blocksworld-original,p5,S,0.0450519,0.11134,32189,26111,7704,7703,4533,11
blocksworld-original,p6,S,0.0179446,0.0547071,9637,7833,2298,2297,2261,10
blocksworld-original,p7,S,0.619786,1.60598,499703,430171,104061,104060,66774,12
blocksworld-original,p8,S,0.385487,0.979991,315458,273518,65652,65651,65607,12
blocksworld-original,p9,S,0.00894566,0.0153585,1603,1445,349,348,347,8
