acrobatics,p1,S,0.00671334,0.000150896,6,5,4,3,3,3
acrobatics,p2,S,0.00671334,0.000253331,24,14,13,12,12,7
acrobatics,p3,S,0.00684851,0.000491293,84,44,43,42,42,15
acrobatics,p4,S,0.00725402,0.0013002,300,152,151,150,150,31
acrobatics,p5,S,0.00956416,0.0297935,1116,560,559,558,558,63
acrobatics,p6,S,0.0252232,0.0194601,4284,2144,2143,2142,2142,127
acrobatics,p7,S,0.141996,0.111169,16764,8384,8383,8382,8382,255
acrobatics,p8,S,1.05062,0.70671,66300,33152,33151,33150,33150,511
beam-walk,p1,S,0.00671334,0.000176275,8,8,8,7,7,7
beam-walk,p2,S,0.00684851,0.000279922,16,16,16,15,15,15
beam-walk,p3,S,0.00684851,0.0119812,32,32,32,31,31,31
beam-walk,p4,S,0.00698368,0.00120233,64,64,64,63,63,63
beam-walk,p5,S,0.00752435,0.00361993,128,128,128,127,127,127
beam-walk,p6,S,0.0094167,0.027576,256,256,256,255,255,255
beam-walk,p7,S,0.0158556,0.0553224,512,512,512,511,511,511
beam-walk,p8,S,0.0405668,0.185551,1024,1024,1024,1023,1023,1023
beam-walk,p9,S,0.13738,1.27284,2048,2048,2048,2047,2047,2047
beam-walk,p10,S,0.521662,3.17609,4096,4096,4096,4095,4095,4095
beam-walk,p11,S,2.03648,15.187,8192,8192,8192,8191,8191,8191
blocksworld-advanced,p1_1,S,0.00684851,0.00060522,20,16,7,6,1,4
blocksworld-advanced,p2_2,S,0.00671334,0.000209468,4,4,3,2,2,2
blocksworld-advanced,p3_3,S,0.00684851,0.0202206,16,14,6,5,3,4
blocksworld-advanced,p4_4,S,0.01058,0.0429786,3048,2711,701,700,692,8
blocksworld-advanced,p5_5,S,4.70313,10.5105,3406874,3177026,688340,688339,160407,12
blocksworld-advanced,p5_14257,S,0.313872,0.996594,245317,228865,51673,51672,12565,10
blocksworld-advanced,p5_20405,S,5.83056,35.7221,7892370,7385617,1319978,1319977,1318895,12
blocksworld-advanced,p5_28161,M
blocksworld-advanced,p5_30495,S,4.7614,16.2595,3848220,3531944,687532,687531,687509,12
blocksworld-advanced,p5_30906,M
blocksworld-advanced,p6_6,M
blocksworld-advanced,p7_7,M
blocksworld-advanced,p8_8,M
blocksworld-advanced,p9_9,M
blocksworld-advanced,p10_10,M
blocksworld-advanced,p10_5555,M
blocksworld-advanced,p10_11511,M
blocksworld-advanced,p10_17042,M
blocksworld-advanced,p10_21015,M
blocksworld-advanced,p10_25149,M
blocksworld-advanced,p11_11,M
blocksworld-advanced,p12_12,M
blocksworld-advanced,p13_13,M
blocksworld-advanced,p14_14,T
blocksworld-advanced,p15_15,T
blocksworld-advanced,p16_16,T
blocksworld-advanced,p17_17,T
blocksworld-advanced,p18_18,T
blocksworld-advanced,p18_5352,T
blocksworld-advanced,p18_10479,T
blocksworld-advanced,p18_11405,T
blocksworld-advanced,p18_25751,T
blocksworld-advanced,p18_32200,T
blocksworld-advanced,p19_19,T
blocksworld-advanced,p20_20,T
blocksworld-advanced,p21_21,T
blocksworld-advanced,p22_22,T
blocksworld-advanced,p23_23,T
blocksworld-advanced,p24_24,T
blocksworld-advanced,p25_25,T
blocksworld-advanced,p26_26,T
blocksworld-advanced,p27_27,T
blocksworld-advanced,p28_28,T
blocksworld-advanced,p29_29,T
blocksworld-advanced,p30_30,T
blocksworld-advanced,p31_31,T
blocksworld-advanced,p32_32,T
blocksworld-advanced,p33_33,T
blocksworld-advanced,p34_34,T
blocksworld-advanced,p35_35,T
blocksworld-advanced,p36_36,T
blocksworld-advanced,p37_37,T
blocksworld-advanced,p38_38,T
blocksworld-advanced,p39_39,T
blocksworld-advanced,p40_40,T
blocksworld-original,p1,S,0.00970342,0.0172802,2105,1907,489,488,481,8
blocksworld-original,p2,S,0.0077865,0.00802062,579,500,145,144,140,7
blocksworld-original,p3,S,0.0156221,0.0367039,6987,6308,1622,1621,1619,9
blocksworld-original,p4,M
