acrobatics,p1,S,0.00671334,0.000136199,6,5,4,3,3,3
acrobatics,p2,S,0.00671334,0.000223304,22,13,12,11,11,7
acrobatics,p3,S,0.00684851,0.00038461,80,42,41,40,40,15
acrobatics,p4,S,0.00725402,0.000951186,292,148,147,146,146,31
acrobatics,p5,S,0.0094167,0.00302724,1100,552,551,550,550,63
acrobatics,p6,S,0.0250061,0.0146488,4252,2128,2127,2126,2126,127
acrobatics,p7,S,0.140759,0.0906465,16700,8352,8351,8350,8350,255
acrobatics,p8,S,1.04585,0.60817,66172,33088,33087,33086,33086,511
beam-walk,p1,S,0.00671334,0.000150837,8,8,8,7,7,7
beam-walk,p2,S,0.00684851,0.000226541,16,16,16,15,15,15
beam-walk,p3,S,0.00684851,0.000352209,32,32,32,31,31,31
beam-walk,p4,S,0.00698368,0.000648071,64,64,64,63,63,63
beam-walk,p5,S,0.00752435,0.00157648,128,128,128,127,127,127
beam-walk,p6,S,0.0094167,0.00445263,256,256,256,255,255,255
beam-walk,p7,S,0.0158925,0.0147722,512,512,512,511,511,511
beam-walk,p8,S,0.040489,0.0535815,1024,1024,1024,1023,1023,1023
beam-walk,p9,S,0.137298,0.203331,2048,2048,2048,2047,2047,2047
beam-walk,p10,S,0.52163,0.804747,4096,4096,4096,4095,4095,4095
beam-walk,p11,S,2.03644,3.21974,8192,8192,8192,8191,8191,8191
blocksworld-advanced,p1_1,S,0.00725402,0.0020405,13,11,5,4,0,4
blocksworld-advanced,p2_2,S,0.00671334,0.00938896,4,4,3,2,2,2
blocksworld-advanced,p3_3,S,0.00725402,0.00202131,13,12,5,4,2,4
blocksworld-advanced,p4_4,S,0.014037,0.0443115,678,623,162,161,153,8
blocksworld-advanced,p5_5,S,0.161616,1.58716,148,142,34,33,27,12
blocksworld-advanced,p5_14257,S,0.161616,1.63685,45,41,11,10,2,10
blocksworld-advanced,p5_20405,S,0.238141,1.79629,80813,76413,14070,14069,13703,12
blocksworld-advanced,p5_28161,S,0.836952,2.87723,457788,434150,72389,72388,71917,14
blocksworld-advanced,p5_30495,S,0.161616,1.57749,3224,3006,624,623,607,12
blocksworld-advanced,p5_30906,S,0.257712,1.84116,86741,81656,15233,15232,15214,14
blocksworld-advanced,p6_6,S,4.14626,67.8545,319972,306709,45089,45088,44447,14
blocksworld-advanced,p7_7,M
blocksworld-advanced,p8_8,Cannot allocate memory (size=8)
blocksworld-advanced,p9_9,M
blocksworld-advanced,p10_10,M
blocksworld-advanced,p10_5555,M
blocksworld-advanced,p10_11511,Cannot allocate memory (size=16)
blocksworld-advanced,p10_17042,Cannot allocate memory (size=8)
blocksworld-advanced,p10_21015,M
blocksworld-advanced,p10_25149,M
blocksworld-advanced,p11_11,Cannot allocate memory (size=8)
blocksworld-advanced,p12_12,M
blocksworld-advanced,p13_13,M
blocksworld-advanced,p14_14,M
blocksworld-advanced,p15_15,M
blocksworld-advanced,p16_16,Cannot allocate memory (size=16)
blocksworld-advanced,p17_17,M
blocksworld-advanced,p18_18,M
blocksworld-advanced,p18_5352,M
blocksworld-advanced,p18_10479,Cannot allocate memory (size=16)
blocksworld-advanced,p18_11405,M
blocksworld-advanced,p18_25751,M
blocksworld-advanced,p18_32200,M
blocksworld-advanced,p19_19,M
blocksworld-advanced,p20_20,M
blocksworld-advanced,p21_21,M
blocksworld-advanced,p22_22,M
blocksworld-advanced,p23_23,M
blocksworld-advanced,p24_24,M
blocksworld-advanced,p25_25,M
blocksworld-advanced,p26_26,M
blocksworld-advanced,p27_27,T
blocksworld-advanced,p28_28,T
blocksworld-advanced,p29_29,T
blocksworld-advanced,p30_30,T
blocksworld-advanced,p31_31,T
blocksworld-advanced,p32_32,T
blocksworld-advanced,p33_33,T
blocksworld-advanced,p34_34,T
blocksworld-advanced,p35_35,T
blocksworld-advanced,p36_36,T
blocksworld-advanced,p37_37,T
blocksworld-advanced,p38_38,T
blocksworld-advanced,p39_39,T
blocksworld-advanced,p40_40,T
blocksworld-original,p1,S,0.162054,1.51775,536,508,122,121,115,8
blocksworld-original,p2,S,0.162316,1.46415,188,176,44,43,39,7
blocksworld-original,p3,S,0.162054,1.49474,1233,1161,260,259,256,9
blocksworld-original,p4,S,0.404234,1.92142,178724,169014,34578,34577,23764,14
blocksworld-original,p5,S,0.16205,1.48044,1038,953,256,255,253,11
blocksworld-original,p6,S,0.16205,1.46948,210,188,55,54,50,10
blocksworld-original,p7,S,0.162046,1.50561,13723,13123,2575,2574,2544,12
blocksworld-original,p8,S,0.269173,1.73451,98166,92753,17629,17628,17602,12
blocksworld-original,p9,S,0.162316,1.49448,1111,1051,252,251,251,8
blocksworld-original,p10,S,0.162316,1.49076,794,727,200,199,197,10
blocksworld-original,p11,M
blocksworld-original,p12,M
blocksworld-original,p13,M
blocksworld-original,p14,Cannot allocate memory (size=8)
blocksworld-original,p15,M
blocksworld-original,p16,M
blocksworld-original,p17,Cannot allocate memory (size=16)
blocksworld-original,p18,M
blocksworld-original,p19,M
blocksworld-original,p20,Cannot allocate memory (size=16)
blocksworld-original,p21,M
blocksworld-original,p22,Cannot allocate memory (size=16)
blocksworld-original,p23,M
blocksworld-original,p24,M
blocksworld-original,p25,Cannot allocate memory (size=16)
blocksworld-original,p26,M
blocksworld-original,p27,M
blocksworld-original,p28,M
blocksworld-original,p29,Cannot allocate memory (size=16)
blocksworld-original,p30,M
chain-of-rooms,p1,S,0.00752435,0.46276,352,135,132,131,131,27
chain-of-rooms,p2,S,0.0121242,0.00595757,1607,570,567,566,566,57
chain-of-rooms,p3,S,0.0248709,0.0267726,3762,1305,1302,1301,1301,87
chain-of-rooms,p4,S,0.0479396,0.0369476,6817,2340,2337,2336,2336,117
chain-of-rooms,p5,S,0.0875274,0.0870013,10772,3675,3672,3671,3671,147
chain-of-rooms,p6,S,0.146412,0.120463,15627,5310,5307,5306,5306,177
chain-of-rooms,p7,S,0.226099,0.186581,21382,7245,7242,7241,7241,207
chain-of-rooms,p8,S,0.328294,0.26797,28037,9480,9477,9476,9476,237
chain-of-rooms,p9,S,0.462975,0.363435,35592,12015,12012,12011,12011,267
chain-of-rooms,p10,S,0.642257,0.520328,44047,14850,14847,14846,14846,297
doors,p1,S,0.00671334,0.000183498,9,7,7,6,6,6
doors,p2,S,0.00684851,0.000278078,18,16,16,15,15,14
doors,p3,S,0.00684851,0.00045798,35,33,33,32,32,30
doors,p4,S,0.00711885,0.000772148,68,66,66,65,65,62
doors,p5,S,0.00765952,0.00154102,133,131,131,130,130,126
doors,p6,S,0.0094167,0.00343116,262,260,260,259,259,254
