acrobatics,p1,3,0,3
acrobatics,p2,7,2.81,7
acrobatics,p3,15,3.08,15
acrobatics,p4,31,3.29,31
acrobatics,p5,63,4.76,63
acrobatics,p6,127,4.75,127
acrobatics,p7,255,4.9,255
acrobatics,p8,511,5.03,511
beam-walk,p1,7,0.01,7
beam-walk,p2,15,0.19,15
beam-walk,p3,31,0.38,31
beam-walk,p4,63,1.91,63
beam-walk,p5,127,2,127
beam-walk,p6,255,1.98,255
beam-walk,p7,511,2.07,511
beam-walk,p8,1023,2.4,1023
beam-walk,p9,2047,3.75,2047
beam-walk,p10,4095,9.44,4095
beam-walk,p11,8191,31.59,8191
blocksworld-advanced,p1_1,4,0,4
blocksworld-advanced,p2_2,2,0,2
blocksworld-advanced,p3_3,4,0,4
blocksworld-advanced,p4_4,7,0,8
blocksworld-advanced,p5_5,12,0.01,12
blocksworld-advanced,p5_14257,13,0.01,14
blocksworld-advanced,p5_20405,14,0.01,16
blocksworld-advanced,p5_28161,12,0.01,14
blocksworld-advanced,p5_30495,15,0.01,16
blocksworld-advanced,p5_30906,13,0,14
blocksworld-advanced,p6_6,12,0.01,14
blocksworld-advanced,p7_7,16,0.02,20
blocksworld-advanced,p8_8,16,0.02,20
blocksworld-advanced,p9_9,26,0.05,28
blocksworld-advanced,p10_10,24,0.05,28
blocksworld-advanced,p10_5555,28,0.06,32
blocksworld-advanced,p10_11511,29,0.06,36
blocksworld-advanced,p10_17042,25,0.06,28
blocksworld-advanced,p10_21015,26,0.05,32
blocksworld-advanced,p10_25149,19,0.04,24
blocksworld-advanced,p11_11,34,0.08,38
blocksworld-advanced,p12_12,29,0.09,36
blocksworld-advanced,p13_13,36,0.13,42
blocksworld-advanced,p14_14,37,0.16,44
blocksworld-advanced,p15_15,33,0.18,42
blocksworld-advanced,p16_16,47,0.25,54
blocksworld-advanced,p17_17,47,0.33,54
blocksworld-advanced,p18_18,47,0.37,58
blocksworld-advanced,p18_5352,54,0.42,66
blocksworld-advanced,p18_10479,49,0.4,58
blocksworld-advanced,p18_11405,51,0.35,56
blocksworld-advanced,p18_25751,53,0.42,64
blocksworld-advanced,p18_32200,47,0.38,56
blocksworld-advanced,p19_19,52,0.47,62
blocksworld-advanced,p20_20,48,0.52,60
blocksworld-advanced,p21_21,64,0.73,74
blocksworld-advanced,p22_22,53,0.77,64
blocksworld-advanced,p23_23,60,0.93,72
blocksworld-advanced,p24_24,59,1.07,72
blocksworld-advanced,p25_25,68,1.37,80
blocksworld-advanced,p26_26,69,1.74,82
blocksworld-advanced,p27_27,67,1.93,80
blocksworld-advanced,p28_28,66,2.2,82
blocksworld-advanced,p29_29,73,2.94,90
blocksworld-advanced,p30_30,80,3.11,96
blocksworld-advanced,p31_31,77,3.91,92
blocksworld-advanced,p32_32,76,4.38,94
blocksworld-advanced,p33_33,91,5.54,108
blocksworld-advanced,p34_34,91,6.81,112
blocksworld-advanced,p35_35,96,8.43,116
blocksworld-advanced,p36_36,93,8.45,114
blocksworld-advanced,p37_37,95,10.31,114
blocksworld-advanced,p38_38,100,13.03,124
blocksworld-advanced,p39_39,104,14,128
blocksworld-advanced,p40_40,114,17.13,136
blocksworld-original,p1,8,0,8
blocksworld-original,p2,7,0.01,7
blocksworld-original,p3,9,0,9
blocksworld-original,p4,20,0.01,22
blocksworld-original,p5,11,0,11
blocksworld-original,p6,10,0.01,10
blocksworld-original,p7,12,0.01,12
blocksworld-original,p8,12,0,12
blocksworld-original,p9,8,0.01,8
blocksworld-original,p10,10,0,10
blocksworld-original,p11,30,0.06,38
blocksworld-original,p12,29,0.06,29
blocksworld-original,p13,21,0.04,21
blocksworld-original,p14,18,0.04,18
blocksworld-original,p15,24,0.05,24
blocksworld-original,p16,29,0.05,29
blocksworld-original,p17,32,0.05,46
blocksworld-original,p18,17,0.04,17
blocksworld-original,p19,29,0.05,31
blocksworld-original,p20,29,0.05,31
blocksworld-original,p21,35,0.2,35
blocksworld-original,p22,53,0.25,53
blocksworld-original,p23,46,0.22,46
blocksworld-original,p24,50,0.24,50
blocksworld-original,p25,55,0.24,55
blocksworld-original,p26,34,0.18,34
blocksworld-original,p27,50,0.22,50
blocksworld-original,p28,29,0.16,29
blocksworld-original,p29,41,0.2,41
blocksworld-original,p30,41,0.19,41
chain-of-rooms,p1,27,0.01,27
chain-of-rooms,p2,57,0.03,57
chain-of-rooms,p3,87,0.07,87
chain-of-rooms,p4,117,0.11,117
chain-of-rooms,p5,147,0.17,147
chain-of-rooms,p6,177,0.24,177
chain-of-rooms,p7,207,0.34,207
chain-of-rooms,p8,237,0.43,237
chain-of-rooms,p9,267,0.62,267
chain-of-rooms,p10,297,0.81,297
doors,p1,?,?,?
doors,p2,?,?,?
doors,p3,?,?,?
doors,p4,10,0.01,62
doors,p5,12,0.01,126
doors,p6,14,0.01,254
doors,p7,16,0.02,510
doors,p8,18,0.03,1022
doors,p9,20,0.05,2046
doors,p10,22,0.1,4094
doors,p11,24,0.22,8190
doors,p12,26,0.44,+9982
doors,p13,28,0.88,+9984
doors,p14,30,1.89,+9968
doors,p15,32,3.94,+9966
earth-observation,p1,20,0.01,20
earth-observation,p2,5,0,5
earth-observation,p3,28,0.01,28
earth-observation,p4,60,0.03,60
earth-observation,p5,48,0.02,48
earth-observation,p6,28,0.01,28
earth-observation,p7,19,0.01,19
earth-observation,p8,5,0,5
earth-observation,p9,49,0.02,49
earth-observation,p10,103,0.08,103
earth-observation,p11,6,0,6
earth-observation,p12,69,0.03,69
earth-observation,p13,79,0.04,79
earth-observation,p14,41,0.02,41
earth-observation,p15,154,0.11,154
earth-observation,p16,13,0,13
earth-observation,p17,128,0.07,128
earth-observation,p18,96,0.05,96
earth-observation,p19,129,0.08,129
earth-observation,p20,150,0.1,150
earth-observation,p21,54,0.02,54
earth-observation,p22,119,0.07,119
earth-observation,p23,178,0.12,178
earth-observation,p24,190,0.12,190
earth-observation,p25,185,0.11,185
earth-observation,p26,83,0.04,83
earth-observation,p27,72,0.04,72
earth-observation,p28,234,0.19,234
earth-observation,p29,43,0.03,43
earth-observation,p30,314,0.27,314
earth-observation,p31,40,0.03,40
earth-observation,p32,494,0.49,494
earth-observation,p33,275,0.2,275
earth-observation,p34,249,0.18,249
earth-observation,p35,394,0.35,394
earth-observation,p36,82,0.04,82
earth-observation,p37,435,0.37,435
earth-observation,p38,284,0.21,284
earth-observation,p39,152,0.09,152
earth-observation,p40,791,1.03,791
elevators,p1,13,0,13
elevators,p2,8,0,8
elevators,p3,15,0,15
elevators,p4,13,0,13
elevators,p5,12,0,12
elevators,p6,31,0.02,45
elevators,p7,25,0.01,25
elevators,p8,42,0.03,56
elevators,p9,65,0.04,124
elevators,p10,57,0.05,74
elevators,p11,64,0.19,64
elevators,p12,45,0.05,44
elevators,p13,145,0.16,290
elevators,p14,54,0.05,54
elevators,p15,94,0.11,200
faults,p1,3,0,5
faults,p2,5,0,8
faults,p3,4,0,8
faults,p4,7,0,11
faults,p5,6,0,11
faults,p6,6,0,11
faults,p7,9,0,14
faults,p8,8,0,14
faults,p9,8,0,14
faults,p10,8,0,14
faults,p11,11,0,17
faults,p12,10,0.01,17
faults,p13,10,0,17
faults,p14,10,0,17
faults,p15,10,0.01,17
faults,p16,13,0.01,20
faults,p17,12,0,20
faults,p18,12,0,20
faults,p19,12,0.01,20
faults,p20,12,0.01,20
faults,p21,12,0.01,20
faults,p22,15,0.01,23
faults,p23,14,0.01,23
faults,p24,14,0.01,23
faults,p25,14,0,23
faults,p26,14,0.01,23
faults,p27,14,0.01,23
faults,p28,14,0.02,23
faults,p29,17,0.01,26
faults,p30,16,0.01,26
faults,p31,16,0.01,26
faults,p32,16,0.01,26
faults,p33,16,0.01,26
faults,p34,16,0.02,26
faults,p35,16,0.01,26
